Performance Tests
Using regions from file:/home/ubuntu/ddPerfTestInput/401bzip2_test0_dinvsrdy_1000mil_syscalls_O0.dd.slr
Regions:1->14,Overlap:TL X:621300 Y:633333080, BR X:1531450 Y:4999998
Shrunk Regions:1->14,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:34529153
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:1->15,Overlap:TL X:70850 Y:573333104, BR X:615850 Y:4999998
Shrunk Regions:1->15,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:4774550
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:1->16,Overlap:TL X:70850 Y:781666354, BR X:256150 Y:4999998
Shrunk Regions:1->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:707899
Slicing Complete. Time for 0 slices:0.000008
Interference Removal Forward Slice Set:0

Regions:1->17,Overlap:TL X:70850 Y:886666312, BR X:495950 Y:4999998
Shrunk Regions:1->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2802652
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:1->18,Overlap:TL X:70850 Y:888332978, BR X:327000 Y:4999998
Shrunk Regions:1->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:2126852
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:1->19,Overlap:TL X:70850 Y:986666272, BR X:594050 Y:4999998
Shrunk Regions:1->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1459731
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:1->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:4999998
Shrunk Regions:1->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:1->21,Overlap:TL X:1160850 Y:999999600, BR X:1531450 Y:4999998
Shrunk Regions:1->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:943282
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:1->22,Overlap:TL X:1002800 Y:986666272, BR X:1531450 Y:4999998
Shrunk Regions:1->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1207586
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:1->23,Overlap:TL X:1024600 Y:806666344, BR X:1531450 Y:4999998
Shrunk Regions:1->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000012
Forward Slice Size:0
Interference Removal Reverse Slice Size:953412
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:0

Regions:1->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:4999998

Regions:1->25,Overlap:TL X:0 Y:516666460, BR X:0 Y:4999998

Regions:2->3,Overlap:TL X:59950 Y:371666518, BR X:3270000 Y:33333320
Shrunk Regions:2->3,Naive Size:25489410

Time for 10000 slices:1914.335899
Time for 20000 slices:1928.808327
Time for 30000 slices:2001.069749
Time for 40000 slices:2019.295465
Time for 50000 slices:2027.683898
Time for 60000 slices:2037.847572
Time for 70000 slices:2089.290426
Time for 80000 slices:2098.858359
Time for 90000 slices:2108.807955
Time for 100000 slices:2159.083149
Time for 110000 slices:2168.051339
Time for 120000 slices:2177.138513
Time for 130000 slices:2185.201317
Time for 140000 slices:2234.484774
Time for 150000 slices:2241.857164
Time for 160000 slices:2249.634295
Time for 170000 slices:2257.128920
Time for 180000 slices:2306.435575
Time for 190000 slices:2314.815322
Time for 200000 slices:2323.436019
Time for 210000 slices:2332.161207
Time for 220000 slices:2341.531761
Time for 230000 slices:2392.556267
Time for 240000 slices:2400.670723
Time for 250000 slices:2407.851849
Time for 260000 slices:2415.755142
Time for 270000 slices:2424.033984
Time for 280000 slices:2432.425958
Time for 290000 slices:2481.229271
Time for 300000 slices:2488.828496
Time for 310000 slices:2496.323932
Time for 320000 slices:2503.733490
Time for 330000 slices:2511.207033
Time for 340000 slices:2559.776286
Time for 350000 slices:2567.012143
Time for 360000 slices:2574.848522
Time for 370000 slices:2583.086866
Time for 380000 slices:2591.646853
Time for 390000 slices:2640.308175
Time for 400000 slices:2647.807159
Time for 410000 slices:2655.686217
Time for 420000 slices:2663.531715
Time for 430000 slices:2671.536911
Time for 440000 slices:2720.577164
Time for 450000 slices:2728.175519
Time for 460000 slices:2735.398511
Time for 470000 slices:2743.311841
Time for 480000 slices:2750.946987
Time for 490000 slices:2759.034840
Time for 500000 slices:2904.344646
Time for 510000 slices:3535.695014
Time for 520000 slices:3539.275273
Time for 530000 slices:3554.496444
Time for 540000 slices:3577.688159
Time for 550000 slices:3623.842676
Time for 560000 slices:3626.739883
Time for 570000 slices:3629.845993
Time for 580000 slices:3633.102633
Time for 590000 slices:3636.565699
Time for 600000 slices:3681.705588
Time for 610000 slices:3684.469650
Time for 620000 slices:3687.456396
Time for 630000 slices:3690.642086
Time for 640000 slices:3694.042673
Time for 650000 slices:3739.306668
Time for 660000 slices:3742.121868
Time for 670000 slices:3745.038147
Time for 680000 slices:3748.155095
Time for 690000 slices:3751.525508
Time for 700000 slices:3755.103800
Time for 710000 slices:3799.666914
Time for 720000 slices:3801.635437
Time for 730000 slices:3803.289851
Time for 740000 slices:3805.015057
Time for 750000 slices:3806.808678
Time for 760000 slices:3808.680009
Time for 770000 slices:3810.613569
Time for 780000 slices:3812.648096
Time for 790000 slices:3814.751894
Time for 800000 slices:3858.268158
Time for 810000 slices:3859.828058
Time for 820000 slices:3861.476062
Time for 830000 slices:3863.147792
Time for 840000 slices:3864.924686
Time for 850000 slices:3866.793187
Time for 860000 slices:3868.656551
Time for 870000 slices:3870.620348
Time for 880000 slices:3872.676931
Time for 890000 slices:3874.789643
Time for 900000 slices:3918.634632
Time for 910000 slices:3920.266392
Time for 920000 slices:3921.809616
Time for 930000 slices:3923.365520
Time for 940000 slices:3924.984031
Time for 950000 slices:3926.661870
Time for 960000 slices:3928.414842
Time for 970000 slices:3930.226204
Time for 980000 slices:3932.062795
Time for 990000 slices:3933.962657
Time for 1000000 slices:3935.923687
Time for 1010000 slices:3979.268642
Time for 1020000 slices:3980.805224
Time for 1030000 slices:3982.417599
Time for 1040000 slices:3984.110320
Time for 1050000 slices:3985.760050
Time for 1060000 slices:3987.469222
Time for 1070000 slices:3989.263629
Time for 1080000 slices:3991.101963
Time for 1090000 slices:3993.032281
Time for 1100000 slices:3995.025126
Time for 1110000 slices:4038.666777
Time for 1120000 slices:4040.198005
Time for 1130000 slices:4041.794067
Time for 1140000 slices:4043.462401
Time for 1150000 slices:4045.194341
Time for 1160000 slices:4047.007952
Time for 1170000 slices:4048.850040
Time for 1180000 slices:4050.614748
Time for 1190000 slices:4052.481920
Time for 1200000 slices:4054.424851
Time for 1210000 slices:4056.410879
Time for 1220000 slices:4099.790899
Time for 1230000 slices:4101.381603
Time for 1240000 slices:4102.973485
Slicing Complete. Time for 1248752 slices:4104.509274
Forward Slice Size:415124516
Interference Removal Reverse Slice Size:4984655
Slicing Complete. Time for 440041 slices:1274.406847
Interference Removal Forward Slice Set:28288114
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:2->4,Overlap:TL X:512300 Y:328333202, BR X:1515100 Y:33333320
Shrunk Regions:2->4,Naive Size:7016

Slicing Complete. Time for 0 slices:0.000073
Forward Slice Size:0
Interference Removal Reverse Slice Size:1720309
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:7016
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:2->5,Overlap:TL X:65400 Y:523333124, BR X:1978350 Y:33333320
Shrunk Regions:2->5,Naive Size:37213251

Time for 10000 slices:1889.273477
Time for 20000 slices:1902.405242
Time for 30000 slices:1976.303079
Time for 40000 slices:1993.402302
Time for 50000 slices:2000.680162
Time for 60000 slices:2009.635094
Time for 70000 slices:2063.036159
Time for 80000 slices:2071.513489
Time for 90000 slices:2080.260150
Time for 100000 slices:2088.061843
Time for 110000 slices:2140.217903
Time for 120000 slices:2148.327978
Time for 130000 slices:2155.272914
Time for 140000 slices:2161.980058
Time for 150000 slices:2212.492836
Time for 160000 slices:2219.121658
Time for 170000 slices:2225.328763
Time for 180000 slices:2232.384789
Time for 190000 slices:2240.484317
Time for 200000 slices:2248.590569
Time for 210000 slices:2299.828668
Time for 220000 slices:2307.374498
Time for 230000 slices:2314.904656
Time for 240000 slices:2322.470389
Time for 250000 slices:2330.007830
Time for 260000 slices:2381.596824
Time for 270000 slices:2389.320010
Time for 280000 slices:2397.118649
Time for 290000 slices:2404.971531
Time for 300000 slices:2413.038073
Time for 310000 slices:2464.523067
Time for 320000 slices:2471.456603
Time for 330000 slices:2478.409301
Time for 340000 slices:2485.999762
Time for 350000 slices:2493.696914
Time for 360000 slices:2501.989386
Time for 370000 slices:2553.474573
Time for 380000 slices:2561.461191
Time for 390000 slices:2568.967495
Time for 400000 slices:2576.996755
Time for 410000 slices:2585.425906
Time for 420000 slices:2636.627645
Time for 430000 slices:2644.053588
Time for 440000 slices:2651.671383
Time for 450000 slices:2659.776491
Time for 460000 slices:2667.468238
Time for 470000 slices:2719.577322
Time for 480000 slices:2726.692821
Time for 490000 slices:2734.166997
Time for 500000 slices:2833.064246
Time for 510000 slices:3317.448091
Time for 520000 slices:3320.919409
Time for 530000 slices:3335.986622
Time for 540000 slices:3358.953360
Time for 550000 slices:3407.351130
Time for 560000 slices:3410.202021
Time for 570000 slices:3413.207056
Time for 580000 slices:3416.353893
Time for 590000 slices:3419.699919
Time for 600000 slices:3423.170296
Time for 610000 slices:3469.914736
Time for 620000 slices:3472.826417
Time for 630000 slices:3475.915203
Time for 640000 slices:3479.212614
Time for 650000 slices:3482.721842
Time for 660000 slices:3529.520337
Time for 670000 slices:3532.350215
Time for 680000 slices:3535.359737
Time for 690000 slices:3538.600721
Time for 700000 slices:3542.029764
Time for 710000 slices:3588.835718
Slicing Complete. Time for 716639 slices:3590.206092
Forward Slice Size:396801377
Interference Removal Reverse Slice Size:26358610
Slicing Complete. Time for 750238 slices:1788.205973
Interference Removal Forward Slice Set:24552853
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:2->6,Overlap:TL X:59950 Y:434999826, BR X:283400 Y:33333320
Shrunk Regions:2->6,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:12602482
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:2->7,Overlap:TL X:59950 Y:458333150, BR X:272500 Y:33333320
Shrunk Regions:2->7,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:12591582
Slicing Complete. Time for 0 slices:0.000033
Interference Removal Forward Slice Set:0

Regions:2->8,Overlap:TL X:59950 Y:476666476, BR X:272500 Y:33333320
Shrunk Regions:2->8,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:12591582
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:2->9,Overlap:TL X:59950 Y:489999804, BR X:277950 Y:33333320
Shrunk Regions:2->9,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:12597032
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:2->10,Overlap:TL X:59950 Y:526666456, BR X:1182650 Y:33333320
Shrunk Regions:2->10,Naive Size:1047945

Time for 10000 slices:1812.514166
Time for 20000 slices:1821.778117
Time for 30000 slices:1876.073954
Time for 40000 slices:1881.564841
Time for 50000 slices:1887.202632
Time for 60000 slices:1894.304823
Time for 70000 slices:1902.072836
Time for 80000 slices:1956.343366
Time for 90000 slices:1963.367154
Time for 100000 slices:1969.160800
Time for 110000 slices:1976.304615
Time for 120000 slices:1983.174876
Time for 130000 slices:1988.590717
Time for 140000 slices:1993.658798
Time for 150000 slices:2045.250735
Time for 160000 slices:2050.349227
Time for 170000 slices:2054.942291
Time for 180000 slices:2060.206761
Time for 190000 slices:2066.295831
Time for 200000 slices:2072.425493
Time for 210000 slices:2078.368687
Time for 220000 slices:2084.662208
Time for 230000 slices:2090.842661
Time for 240000 slices:2096.955261
Time for 250000 slices:2149.221656
Time for 260000 slices:2155.246373
Time for 270000 slices:2161.547317
Time for 280000 slices:2167.768918
Time for 290000 slices:2173.890530
Time for 300000 slices:2180.101847
Time for 310000 slices:2186.064230
Time for 320000 slices:2191.758159
Time for 330000 slices:2197.414626
Time for 340000 slices:2203.542678
Time for 350000 slices:2209.663364
Time for 360000 slices:2262.253284
Time for 370000 slices:2268.527458
Time for 380000 slices:2274.906088
Time for 390000 slices:2280.700674
Time for 400000 slices:2286.868338
Time for 410000 slices:2293.246608
Time for 420000 slices:2299.381791
Time for 430000 slices:2305.468039
Time for 440000 slices:2311.527454
Time for 450000 slices:2317.994109
Time for 460000 slices:2370.391411
Time for 470000 slices:2376.596479
Time for 480000 slices:2382.388431
Time for 490000 slices:2388.509532
Time for 500000 slices:2478.030847
Time for 510000 slices:2844.708649
Slicing Complete. Time for 510265 slices:2844.781913
Forward Slice Size:363012301
Interference Removal Reverse Slice Size:27011952
Slicing Complete. Time for 440041 slices:289.072884
Interference Removal Forward Slice Set:13268301
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:2->11,Overlap:TL X:1520550 Y:566666440, BR X:3270000 Y:33333320
Shrunk Regions:2->11,Naive Size:4495299

Slicing Complete. Time for 5 slices:4.946670
Forward Slice Size:4700251
Interference Removal Reverse Slice Size:9159637
Slicing Complete. Time for 0 slices:0.000034
Interference Removal Forward Slice Set:4495299
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:2->12,Overlap:TL X:643100 Y:569999772, BR X:3062900 Y:33333320
Shrunk Regions:2->12,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:10670945
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:2->13,Overlap:TL X:654000 Y:584999766, BR X:2501550 Y:33333320
Shrunk Regions:2->13,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:8684932
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:2->14,Overlap:TL X:621300 Y:633333080, BR X:3270000 Y:33333320
Shrunk Regions:2->14,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:39030616
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:2->15,Overlap:TL X:59950 Y:573333104, BR X:615850 Y:33333320
Shrunk Regions:2->15,Naive Size:0

Time for 10000 slices:336.123280
Time for 20000 slices:339.991353
Time for 30000 slices:342.268098
Time for 40000 slices:344.389942
Time for 50000 slices:346.147532
Time for 60000 slices:347.975163
Time for 70000 slices:349.882975
Time for 80000 slices:399.679491
Time for 90000 slices:401.271215
Time for 100000 slices:402.914207
Time for 110000 slices:404.548123
Slicing Complete. Time for 115858 slices:405.513711
Forward Slice Size:129229064
Interference Removal Reverse Slice Size:4822124
Slicing Complete. Time for 0 slices:0.000038
Interference Removal Forward Slice Set:440042
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:2->16,Overlap:TL X:59950 Y:781666354, BR X:256150 Y:33333320
Shrunk Regions:2->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:751499
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:2->17,Overlap:TL X:59950 Y:886666312, BR X:495950 Y:33333320
Shrunk Regions:2->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2897380
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:2->18,Overlap:TL X:59950 Y:888332978, BR X:327000 Y:33333320
Shrunk Regions:2->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2221580
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:2->19,Overlap:TL X:59950 Y:986666272, BR X:594050 Y:33333320
Shrunk Regions:2->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1490142
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:2->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:33333320
Shrunk Regions:2->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:2->21,Overlap:TL X:1160850 Y:999999600, BR X:1836650 Y:33333320
Shrunk Regions:2->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1614952
Slicing Complete. Time for 0 slices:0.000010
Interference Removal Forward Slice Set:0

Regions:2->22,Overlap:TL X:1002800 Y:986666272, BR X:2523350 Y:33333320
Shrunk Regions:2->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:3326435
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:2->23,Overlap:TL X:1024600 Y:806666344, BR X:3270000 Y:33333320
Shrunk Regions:2->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2691975
Slicing Complete. Time for 0 slices:0.000037
Interference Removal Forward Slice Set:0

Regions:2->24,Overlap:TL X:3052000 Y:999999600, BR X:3270000 Y:33333320
Shrunk Regions:2->24,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:772980
Slicing Complete. Time for 0 slices:0.000037
Interference Removal Forward Slice Set:0

Regions:2->25,Overlap:TL X:3035650 Y:516666460, BR X:3270000 Y:33333320
Shrunk Regions:2->25,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:271125
Slicing Complete. Time for 0 slices:0.000019
Interference Removal Forward Slice Set:0

Regions:3->4,Overlap:TL X:512300 Y:371666518, BR X:1515100 Y:306666544
Shrunk Regions:3->4,Naive Size:0

Time for 10000 slices:2.648896
Time for 20000 slices:4.642343
Time for 30000 slices:6.681878
Time for 40000 slices:8.830027
Time for 50000 slices:10.921397
Time for 60000 slices:13.111620
Time for 70000 slices:75.953628
Time for 80000 slices:77.743742
Time for 90000 slices:79.609185
Time for 100000 slices:81.489801
Time for 110000 slices:83.346162
Time for 120000 slices:85.254995
Time for 130000 slices:87.212243
Time for 140000 slices:89.236654
Time for 150000 slices:91.359873
Time for 160000 slices:93.468213
Time for 170000 slices:143.269577
Time for 180000 slices:145.062635
Time for 190000 slices:146.858175
Time for 200000 slices:148.775719
Time for 210000 slices:150.695830
Time for 220000 slices:152.604093
Time for 230000 slices:154.593256
Time for 240000 slices:156.644850
Time for 250000 slices:158.741867
Time for 260000 slices:160.944061
Time for 270000 slices:210.590814
Time for 280000 slices:212.384786
Time for 290000 slices:214.257333
Slicing Complete. Time for 298992 slices:215.995618
Forward Slice Size:2019160
Interference Removal Reverse Slice Size:12816
Slicing Complete. Time for 5 slices:0.128749
Interference Removal Forward Slice Set:14477
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:3->5,Overlap:TL X:65400 Y:523333124, BR X:1978350 Y:314999874
Shrunk Regions:3->5,Naive Size:0

Slicing Complete. Time for 0 slices:8.339412
Forward Slice Size:12986937
Interference Removal Reverse Slice Size:82491812
Slicing Complete. Time for 750238 slices:443.567129
Interference Removal Forward Slice Set:3170680
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:3->6,Overlap:TL X:43600 Y:434999826, BR X:283400 Y:314999874
Shrunk Regions:3->6,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1232573
Slicing Complete. Time for 0 slices:0.000035
Interference Removal Forward Slice Set:0

Regions:3->7,Overlap:TL X:43600 Y:458333150, BR X:272500 Y:314999874
Shrunk Regions:3->7,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:1165815
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:3->8,Overlap:TL X:43600 Y:476666476, BR X:272500 Y:314999874
Shrunk Regions:3->8,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1165815
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:3->9,Overlap:TL X:43600 Y:489999804, BR X:277950 Y:314999874
Shrunk Regions:3->9,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1198165
Slicing Complete. Time for 0 slices:0.000036
Interference Removal Forward Slice Set:0

Regions:3->10,Overlap:TL X:49050 Y:526666456, BR X:1182650 Y:314999874
Shrunk Regions:3->10,Naive Size:196212

Slicing Complete. Time for 0 slices:7.702569
Forward Slice Size:11031825
Interference Removal Reverse Slice Size:29636573
Slicing Complete. Time for 7 slices:1.709251
Interference Removal Forward Slice Set:14929062
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:3->11,Overlap:TL X:1520550 Y:566666440, BR X:3270000 Y:314999874
Shrunk Regions:3->11,Naive Size:0

Time for 10000 slices:3.129876
Time for 20000 slices:5.046262
Time for 30000 slices:66.049944
Time for 40000 slices:67.643971
Time for 50000 slices:69.239057
Time for 60000 slices:70.922462
Time for 70000 slices:72.673429
Time for 80000 slices:74.510560
Time for 90000 slices:76.242895
Time for 100000 slices:78.070841
Time for 110000 slices:79.949216
Time for 120000 slices:81.904819
Time for 130000 slices:132.219337
Time for 140000 slices:133.779727
Time for 150000 slices:135.408143
Time for 160000 slices:137.090874
Time for 170000 slices:138.845413
Time for 180000 slices:140.652704
Time for 190000 slices:142.411811
Time for 200000 slices:144.241407
Time for 210000 slices:146.132590
Time for 220000 slices:148.111366
Time for 230000 slices:150.142330
Slicing Complete. Time for 238373 slices:199.768002
Forward Slice Size:2024847
Interference Removal Reverse Slice Size:9159637
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:1749471
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:3->12,Overlap:TL X:643100 Y:569999772, BR X:3062900 Y:314999874
Shrunk Regions:3->12,Naive Size:0

Slicing Complete. Time for 0 slices:0.348814
Forward Slice Size:652254
Interference Removal Reverse Slice Size:10670945
Slicing Complete. Time for 0 slices:0.000033
Interference Removal Forward Slice Set:652256
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:3->13,Overlap:TL X:654000 Y:584999766, BR X:2501550 Y:314999874
Shrunk Regions:3->13,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:8684932
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:3->14,Overlap:TL X:621300 Y:633333080, BR X:3270000 Y:314999874
Shrunk Regions:3->14,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:39030616
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:3->15,Overlap:TL X:43600 Y:573333104, BR X:615850 Y:314999874
Shrunk Regions:3->15,Naive Size:98109

Slicing Complete. Time for 0 slices:4.441761
Forward Slice Size:1271384
Interference Removal Reverse Slice Size:4933304
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:284791
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:3->16,Overlap:TL X:43600 Y:781666354, BR X:256150 Y:314999874
Shrunk Regions:3->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:816899
Slicing Complete. Time for 0 slices:0.000008
Interference Removal Forward Slice Set:0

Regions:3->17,Overlap:TL X:43600 Y:886666312, BR X:495950 Y:314999874
Shrunk Regions:3->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:3039122
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:3->18,Overlap:TL X:43600 Y:888332978, BR X:327000 Y:314999874
Shrunk Regions:3->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:2363322
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:3->19,Overlap:TL X:43600 Y:986666272, BR X:594050 Y:314999874
Shrunk Regions:3->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000008
Forward Slice Size:0
Interference Removal Reverse Slice Size:1513249
Slicing Complete. Time for 0 slices:0.000031
Interference Removal Forward Slice Set:0

Regions:3->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:314999874
Shrunk Regions:3->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

Regions:3->21,Overlap:TL X:1160850 Y:999999600, BR X:1836650 Y:314999874
Shrunk Regions:3->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1614952
Slicing Complete. Time for 0 slices:0.000009
Interference Removal Forward Slice Set:0

Regions:3->22,Overlap:TL X:1002800 Y:986666272, BR X:2523350 Y:314999874
Shrunk Regions:3->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:3326435
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

